================================================================================
TensorFlow与MindSpore批量测试总日志
================================================================================
开始时间: 2026-02-03 12:21:36
测试配置:
  - 每个算子的迭代次数: 3
  - 每个算子的测试用例数: 3
  - 并发线程数: 8
  - 跳过的无对应实现算子数: 126
  - 实际测试算子数: 240
================================================================================

[7/240] torch.square
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[233/240] torch.nn.functional.gelu
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[239/240] torch.nn.functional.softmax
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 6

[235/240] torch.copysign
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

[236/240] torch.nn.functional.cross_entropy
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 9

[240/240] torch.unique
  状态: completed
  总迭代次数: 12
  LLM生成用例数: 9
  成功执行用例数: 0

================================================================================
批量测试总结
================================================================================
测试时间: 2026-02-03 12:21:36 ~ 2026-02-03 12:36:50
总耗时: 913.84 秒 (15.23 分钟)
测试算子数: 240
  - 完成: 239
  - 失败: 0
  - 无结果: 1
总迭代次数: 1973
LLM生成用例总数: 1427
成功执行用例总数: 814
总体成功率: 57.04%
================================================================================
