================================================================================
Paddle ↔ PyTorch 差分测试结果分析报告
生成时间: 2026-02-21 22:27:15
================================================================================

==================================================
📊 总体统计
==================================================
测试算子总数: 277
  ✅ 一致 (consistent): 195 (70.4%)
    ! [PD] TypeError: narrow() got multiple values for argument 'dim'
    ! [PT] TypeError: narrow() received an invalid combination of arguments - got (Tensor, int, dim=int, length
    ! [PD] TypeError: narrow() got an unexpected keyword argument 'axis'
  paddle.nn.functional.log_loss → torch.nn.functional.binary_cross_entropy
    PD错误: 0, PT错误: 17, 双错误: 3
    ! [PT] TypeError: binary_cross_entropy() got an unexpected keyword argument 'label'
    ! [PT] RuntimeError: all elements of input should be between 0 and 1
    ! [PT] RuntimeError: all elements of target should be between 0 and 1
  paddle.polygamma → torch.special.polygamma
    PD错误: 0, PT错误: 20, 双错误: 0
    ! [PT] TypeError: special_polygamma(): argument 'n' (position 1) must be int, not Tensor
  paddle.scatter → torch.scatter
    PD错误: 0, PT错误: 4, 双错误: 16
    ! [PT] TypeError: scatter() received an invalid combination of arguments - got (Tensor, index=Tensor, updat
    ! [PT] RuntimeError: scatter(): Expected dtype int64 for index
    ! [PT] RuntimeError: Index tensor must have the same number of dimensions as self tensor
  paddle.select_scatter → torch.scatter
    PD错误: 0, PT错误: 3, 双错误: 14
    ! [PD] TypeError: select_scatter() got an unexpected keyword argument 'value'
    ! [PT] TypeError: scatter() received an invalid combination of arguments - got (Tensor, index=int, value=Te
    ! [PD] AssertionError: When Variable is used as the condition of if/while , Variable can only contain one e
  paddle.tensor → torch.tensor
    PD错误: 0, PT错误: 0, 双错误: 5
    ! [PD] AttributeError: 'numpy.ndarray' object has no attribute 'get'
    ! [PT] AttributeError: 'numpy.ndarray' object has no attribute 'get'
  paddle.where → torch.where
    PD错误: 0, PT错误: 0, 双错误: 11
    ! [PD] ValueError: The `condition` is expected to be a boolean Tensor, but got a Tensor with dtype paddle.f
    ! [PT] RuntimeError: where expected condition to be a boolean tensor, but got a tensor with dtype Double
    ! [PT] RuntimeError: where expected condition to be a boolean tensor, but got a tensor with dtype Half
