================================================================================
PyTorch ↔ MindSpore 差分测试结果分析报告
生成时间: 2026-03-27 15:02:10
================================================================================

==================================================
📊 总体统计
==================================================
测试算子总数: 403
  ✅ 一致 (consistent): 170 (42.2%)
    ! [MS] clip_by_norm() got an unexpected keyword argument 'parameters'
    ! [CMP] 形状不匹配: PyTorch () vs MindSpore (2, 2)
    ! [PT] 'dict' object has no attribute 'grad'
  torch.qr → mindspore.ops.qr
    一致: 1, 不一致: 6
    ! [MS] qr() got an unexpected keyword argument 'some'
    ! [CMP] 比较过程出错: setting an array element with a sequence. The requested array has an inhomogeneous shape after 2 dimensions. The detected shape was (2, 64) + inhomogene
    ! [CMP] 比较过程出错: setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (2,) + inhomogeneous
  torch.roll → mindspore.ops.roll
    一致: 0, 不一致: 12
    ! [CMP] 比较过程出错: The kernel Roll unregistered.

----------------------------------------------------
- C++ Call Stack: (For framework developers)
-----------------------
  torch.round → mindspore.ops.round
    一致: 2, 不一致: 2
    ! [CMP] 比较过程出错: For Round only support decimals equal 0, but got decimals equal -1

----------------------------------------------------
- C++ Call Stack: (For framewor
  torch.split → mindspore.ops.split
    一致: 7, 不一致: 2
    ! [MS] split() got an unexpected keyword argument 'dim'
    ! [CMP] 比较过程出错: setting an array element with a sequence. The requested array has an inhomogeneous shape after 2 dimensions. The detected shape was (3, 128) + inhomogen
  torch.square → mindspore.ops.square
    一致: 3, 不一致: 1
    ! [CMP] 比较过程出错: Select CPU operator[Square] fail! Unsupported data type!
The supported data types are input[Int8], output[Int8];input[UInt8], output[UInt8];input[Int16]
  torch.std_mean → mindspore.mint.std_mean
    一致: 0, 不一致: 9
    ! [MS] std_mean_ext() got an unexpected keyword argument 'unbiased'
    ! [CMP] 比较过程出错: Not found op class mindspore::kernel::pyboost::StdMean on device CPU

----------------------------------------------------
- C++ Call Stack: (For framew
    ! [PT] Dimension out of range (expected to be in range of [-1, 0], but got 1)
  torch.sub → mindspore.ops.sub
    一致: 5, 不一致: 4
    ! [MS] sub() got an unexpected keyword argument 'alpha'
    ! [CMP] 数值不匹配，最大差异: 0.7160057617045524
    ! [CMP] 数值不匹配，最大差异: 0.5803545779279342
  torch.sum → mindspore.ops.ReduceSum
    一致: 0, 不一致: 3
    ! [PT] sum() received an invalid combination of arguments - got (Tensor, dtype=str), but expected one of:
 * (Tensor input, *, torch.dtype dtype = None)
 * (Tensor inp
    ! [MS] got an unexpected keyword argument 'dtype'
    ! [CMP] 比较过程出错: ufunc 'isfinite' not supported for the input types, and the inputs could not be safely coerced to any supported types according to the casting rule ''sa
  torch.svd → mindspore.ops.svd
    一致: 0, 不一致: 12
    ! [CMP] 比较过程出错: setting an array element with a sequence. The requested array has an inhomogeneous shape after 2 dimensions. The detected shape was (3, 2) + inhomogeneo
    ! [CMP] 比较过程出错: setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous
    ! [CMP] 比较过程出错: setting an array element with a sequence. The requested array has an inhomogeneous shape after 2 dimensions. The detected shape was (3, 7) + inhomogeneo
  torch.take → mindspore.ops.gather
    一致: 1, 不一致: 3
    ! [MS] gather() got an unexpected keyword argument 'index'
    ! [CMP] 比较过程出错: For 'Gather', the 'input_indices' should be in the range [0, 5), but got -3, error_code[58]

----------------------------------------------------
- C++ 
    ! [CMP] 比较过程出错: For 'Gather', the 'input_indices' should be in the range [0, 5), but got -1, error_code[58]

----------------------------------------------------
- C++ 
  torch.tanh → mindspore.ops.tanh
    一致: 10, 不一致: 2
    ! [CMP] 数值不匹配，最大差异: 5.739927291870117e-05
    ! [CMP] 数值不匹配，最大差异: 5.060434341430664e-05
  torch.tensor_split → mindspore.numpy.array_split
    一致: 0, 不一致: 1
    ! [PT] tensor_split() received an invalid combination of arguments - got (Tensor, indices_or_sections=list, dim=int), but expected one of:
 * (Tensor input, tuple of i
    ! [MS] array_split() got an unexpected keyword argument 'dim'
    ! [PT] tensor_split() received an invalid combination of arguments - got (Tensor, tensor=Tensor, indices_or_sections=list, dim=int), but expected one of:
 * (Tensor in
  torch.unique → mindspore.ops.unique
    一致: 0, 不一致: 5
    ! [PT] _return_output() missing 1 required positional argument: 'input'
    ! [MS] unique() missing 1 required positional argument: 'input'
    ! [PT] _unique2(): argument 'input' (position 1) must be Tensor, not str
  torch.unique_consecutive → mindspore.mint.unique_consecutive
    一致: 0, 不一致: 4
    ! [PT] _consecutive_return_output() missing 1 required positional argument: 'input'
    ! [MS] unique_consecutive() missing 1 required positional argument: 'input'
    ! [PT] unique_consecutive(): argument 'input' (position 1) must be Tensor, not str
  torch.var_mean → mindspore.mint.var_mean
    一致: 0, 不一致: 8
    ! [MS] var_mean_ext() got an unexpected keyword argument 'unbiased'
    ! [CMP] 比较过程出错: Not found op class mindspore::kernel::pyboost::VarMean on device CPU

----------------------------------------------------
- C++ Call Stack: (For framew
    ! [PT] Dimension out of range (expected to be in range of [-1, 0], but got 1)
  torch.where → mindspore.ops.select
    一致: 10, 不一致: 2
    ! [CMP] 数值不匹配，最大差异: 2.53326416015625
    ! [CMP] 数值不匹配，最大差异: 2.291370391845703
  torch.xlogy → mindspore.ops.xlogy
    一致: 9, 不一致: 3
    ! [CMP] 数值不匹配，最大差异: nan

==================================================
⚠️ 错误算子 (158 个)
==================================================
  torch.addr → mindspore.mint.addr
    PT错误: 0, MS错误: 1, 双错误: 0, 比较错误: 0
    ! [MS] MindSpore算子 mindspore.mint.addr 未找到
  torch.amax → mindspore.ops.ReduceMax
    PT错误: 0, MS错误: 12, 双错误: 0, 比较错误: 0
    ! [MS] got an unexpected keyword argument 'dim'
    ! [MS] multiple values for argument 'keep_dims'
  torch.amin → mindspore.ops.reduce_min
    PT错误: 0, MS错误: 12, 双错误: 0, 比较错误: 0
    ! [MS] ReduceMin.__call__() got an unexpected keyword argument 'dim'
    ! [MS] ReduceMin.__call__() got an unexpected keyword argument 'keep_dims'
    ! [MS] ReduceMin.__call__() got an unexpected keyword argument 'keepdims'
  torch.angle → mindspore.ops.angle
    PT错误: 0, MS错误: 4, 双错误: 0, 比较错误: 0
    ! [MS] 
----------------------------------------------------
- Kernel select failed:
----------------------------------------------------
Select CPU operator[Angle] fa
  torch.arange → mindspore.ops.arange
    PT错误: 0, MS错误: 0, 双错误: 12, 比较错误: 0
    ! [PT] arange() received an invalid combination of arguments - got (step=float, start=int, end=int, device=str, dtype=str, requires_grad=bool, ), but expected one of:

    ! [MS] arange() got an unexpected keyword argument 'device'
    ! [PT] arange() received an invalid combination of arguments - got (step=float, start=float, end=float, dtype=str, ), but expected one of:
 * (Number end, *, Tensor ou
  torch.bernoulli → mindspore.ops.bernoulli
    PT错误: 3, MS错误: 0, 双错误: 1, 比较错误: 0
    ! [PT] Expected p_in >= 0 && p_in <= 1 to be true, but got false.  (Could this error message be improved?  If so, please report an enhancement request to PyTorch.)
    ! [MS] For bernoulli, p should be in [0, 1].

----------------------------------------------------
- C++ Call Stack: (For framework developers)
-----------------------
  torch.bitwise_not → mindspore.ops.bitwise_not
    PT错误: 0, MS错误: 2, 双错误: 1, 比较错误: 0
    ! [PT] "bitwise_not_cpu" not implemented for 'Float'
    ! [MS] MindSpore算子 mindspore.ops.bitwise_not 未找到
  torch.block_diag → mindspore.mint.block_diag
    PT错误: 0, MS错误: 2, 双错误: 0, 比较错误: 0
    ! [MS] MindSpore算子 mindspore.mint.block_diag 未找到
  torch.broadcast_shapes → mindspore.mint.broadcast_shapes
    PT错误: 0, MS错误: 1, 双错误: 0, 比较错误: 0
    ! [MS] MindSpore算子 mindspore.mint.broadcast_shapes 未找到
  torch.bucketize → mindspore.ops.bucketize
    PT错误: 3, MS错误: 9, 双错误: 0, 比较错误: 0
    ! [MS] For 'Bucketize', the type of 'boundaries[0]' should be 'float', but got type 'Tensor'.
    ! [PT] bucketize() received an invalid combination of arguments - got (Tensor, boundaries=list, right=bool), but expected one of:
 * (Tensor input, Tensor boundaries, 
  torch.cat → mindspore.ops.cat
    PT错误: 9, MS错误: 0, 双错误: 3, 比较错误: 0
    ! [PT] expected Tensor as element 0 in argument 0, but got dict
    ! [MS] cat() got an unexpected keyword argument 'dim'
  torch.cdist → mindspore.ops.Cdist
    PT错误: 0, MS错误: 12, 双错误: 0, 比较错误: 0
    ! [MS] got an unexpected keyword argument 'x1'
    ! [MS] got an unexpected keyword argument 'args'
  torch.cholesky_inverse → mindspore.mint.cholesky_inverse
    PT错误: 0, MS错误: 1, 双错误: 0, 比较错误: 0
    ! [MS] MindSpore算子 mindspore.mint.cholesky_inverse 未找到
  torch.chunk → mindspore.ops.Split
    PT错误: 0, MS错误: 12, 双错误: 0, 比较错误: 0
    ! [MS] got an unexpected keyword argument 'chunks'
    ! [MS] multiple values for argument 'axis'
  torch.clone → mindspore.ops.copy
    PT错误: 0, MS错误: 3, 双错误: 0, 比较错误: 0
    ! [MS] MindSpore算子 mindspore.ops.copy 未找到
  torch.combinations → mindspore.mint.combinations
    PT错误: 0, MS错误: 3, 双错误: 0, 比较错误: 0
    ! [MS] MindSpore算子 mindspore.mint.combinations 未找到
  torch.complex → mindspore.ops.complex
    PT错误: 0, MS错误: 2, 双错误: 0, 比较错误: 0
    ! [MS] MindSpore算子 mindspore.ops.complex 未找到
  torch.dstack → mindspore.ops.stack
    PT错误: 0, MS错误: 0, 双错误: 8, 比较错误: 0
    ! [PT] expected Tensor as element 0 in argument 0, but got dict
    ! [MS] Infer type failed.

----------------------------------------------------
- C++ Call Stack: (For framework developers)
------------------------------------------
    ! [MS] For primitive[Stack], the Stack axis must be in [-1,0], but got 2.

----------------------------------------------------
- C++ Call Stack: (For framework develo
  torch.einsum → mindspore.ops.einsum
    PT错误: 0, MS错误: 0, 双错误: 12, 比较错误: 0
    ! [PT] einsum(): must specify the equation string and at least one operand, or at least one operand and its subscripts list
    ! [MS] einsum() missing 1 required positional argument: 'equation'
    ! [PT] einsum() got an unexpected keyword argument 'equation'
  torch.empty → mindspore.ops.fill
    PT错误: 0, MS错误: 3, 双错误: 9, 比较错误: 0
    ! [PT] empty() received an invalid combination of arguments - got (), but expected one of:
 * (tuple of ints size, *, tuple of names names, torch.memory_format memory_
    ! [MS] fill() missing 3 required positional arguments: 'type', 'shape', and 'value'
    ! [MS] For 'Tensor', the 'dtype' should be one of [mindspore.int8, mindspore.int16, mindspore.int32, mindspore.int64, mindspore.uint8, mindspore.uint16, mindspore.uint
  torch.empty_like → mindspore.ops.fill
    PT错误: 0, MS错误: 3, 双错误: 1, 比较错误: 0
    ! [PT] empty_like(): argument 'memory_format' must be torch.memory_format, not str
    ! [MS] fill() got an unexpected keyword argument 'memory_format'
    ! [MS] fill() got multiple values for argument 'type'
  torch.eye → mindspore.ops.eye
    PT错误: 0, MS错误: 0, 双错误: 12, 比较错误: 0
    ! [PT] eye() received an invalid combination of arguments - got (n=int, m=int, device=str, dtype=str, ), but expected one of:
 * (int n, *, Tensor out = None, torch.dt
    ! [MS] eye() got an unexpected keyword argument 'device'
    ! [PT] eye() received an invalid combination of arguments - got (n=int, m=int, dtype=str, ), but expected one of:
 * (int n, *, Tensor out = None, torch.dtype dtype = 
  torch.full → mindspore.ops.full
    PT错误: 0, MS错误: 0, 双错误: 12, 比较错误: 0
    ! [PT] full() received an invalid combination of arguments - got (size=list, fill_value=int, dtype=str, ), but expected one of:
 * (tuple of ints size, Number fill_val
    ! [MS] For 'ops.full', 'dtype' must be mindspore.type, but got torchdtype.
    ! [MS] For 'ops.full', 'dtype' must be mindspore.type, but got mindspore.int64.
  torch.gather → mindspore.ops.gather
    PT错误: 9, MS错误: 0, 双错误: 3, 比较错误: 0
    ! [PT] index -6 is out of bounds for dimension 0 with size 10
    ! [MS] gather() got an unexpected keyword argument 'dim'
    ! [PT] index -10 is out of bounds for dimension 0 with size 10
  torch.hstack → mindspore.ops.concat
    PT错误: 8, MS错误: 0, 双错误: 0, 比较错误: 0
    ! [PT] expected Tensor as element 0 in argument 0, but got dict
  torch.imag → mindspore.ops.imag
    PT错误: 4, MS错误: 0, 双错误: 0, 比较错误: 0
    ! [PT] imag is not implemented for tensors with non-complex dtypes.
  torch.inverse → mindspore.ops.matrix_inverse
    PT错误: 0, MS错误: 3, 双错误: 0, 比较错误: 0
    ! [MS] MindSpore算子 mindspore.ops.matrix_inverse 未找到
  torch.is_nonzero → mindspore.mint.is_nonzero
    PT错误: 0, MS错误: 3, 双错误: 0, 比较错误: 0
    ! [MS] MindSpore算子 mindspore.mint.is_nonzero 未找到
  torch.is_tensor → mindspore.ops.is_tensor
    PT错误: 12, MS错误: 0, 双错误: 0, 比较错误: 0
    ! [PT] is_tensor() got some positional-only arguments passed as keyword arguments: 'obj'
    ! [PT] is_tensor() got an unexpected keyword argument 'args'
  torch.kthvalue → mindspore.mint.kthvalue
    PT错误: 0, MS错误: 11, 双错误: 1, 比较错误: 0
    ! [MS] should not come here for kthvalue py_method.
    ! [MS] kthvalue() got an unexpected keyword argument 'axis'.

----------------------------------------------------
- C++ Call Stack: (For framework developers)
-------
    ! [PT] Dimension out of range (expected to be in range of [-1, 0], but got 1)
  torch.lstsq → mindspore.mint.lstsq
    PT错误: 0, MS错误: 0, 双错误: 1, 比较错误: 0
    ! [PT] This function was deprecated since version 1.9 and is now removed. `torch.lstsq` is deprecated in favor of `torch.linalg.lstsq`.
`torch.linalg.lstsq` has revers
    ! [MS] MindSpore算子 mindspore.mint.lstsq 未找到
  torch.lu → mindspore.scipy.linalg.lu
    PT错误: 0, MS错误: 0, 双错误: 3, 比较错误: 0
    ! [PT] _lu_no_infos() missing 1 required positional argument: 'A'
    ! [MS] MindSpore算子 mindspore.scipy.linalg.lu 未找到
  torch.lu_solve → mindspore.mint.lu_solve
    PT错误: 0, MS错误: 0, 双错误: 1, 比较错误: 0
    ! [PT] lu_solve() missing 3 required positional argument: "input", "LU_data", "LU_pivots"
    ! [MS] MindSpore算子 mindspore.mint.lu_solve 未找到
  torch.matrix_exp → mindspore.mint.matrix_exp
    PT错误: 0, MS错误: 3, 双错误: 0, 比较错误: 0
    ! [MS] MindSpore算子 mindspore.mint.matrix_exp 未找到
  torch.matrix_power → mindspore.mint.matrix_power
    PT错误: 0, MS错误: 3, 双错误: 0, 比较错误: 0
    ! [MS] MindSpore算子 mindspore.mint.matrix_power 未找到
  torch.movedim → mindspore.ops.transpose
    PT错误: 0, MS错误: 8, 双错误: 0, 比较错误: 0
    ! [MS] transpose() got an unexpected keyword argument 'source'
    ! [MS] transpose() got an unexpected keyword argument 'perm'
    ! [MS] transpose() got an unexpected keyword argument 'dims'
  torch.multinomial → mindspore.ops.multinomial
    PT错误: 9, MS错误: 0, 双错误: 3, 比较错误: 0
    ! [PT] invalid multinomial distribution (encountering probability entry < 0)
    ! [PT] multinomial(): argument 'input' (position 1) must be Tensor, not dict
    ! [MS] For primitive[Shape], the input argument must be Tensor, but got <class 'dict'>.
  torch.mvlgamma → mindspore.mint.mvlgamma
    PT错误: 0, MS错误: 1, 双错误: 0, 比较错误: 0
    ! [MS] MindSpore算子 mindspore.mint.mvlgamma 未找到
  torch.nanmedian → mindspore.mint.nanmedian
    PT错误: 0, MS错误: 3, 双错误: 0, 比较错误: 0
    ! [MS] MindSpore算子 mindspore.mint.nanmedian 未找到
  torch.nanquantile → mindspore.mint.nanquantile
    PT错误: 0, MS错误: 3, 双错误: 0, 比较错误: 0
    ! [MS] MindSpore算子 mindspore.mint.nanquantile 未找到
  torch.nextafter → mindspore.mint.nextafter
    PT错误: 0, MS错误: 1, 双错误: 0, 比较错误: 0
    ! [MS] MindSpore算子 mindspore.mint.nextafter 未找到
  torch.nn.AvgPool3d → mindspore.nn.AvgPool3d
    PT错误: 0, MS错误: 4, 双错误: 0, 比较错误: 0
    ! [MS] For 'AvgPool3d', the type of 'kernel_size' should be one of '['int', 'tuple']', but got type 'list'.
  torch.nn.BCELoss → mindspore.nn.BCELoss
    PT错误: 0, MS错误: 0, 双错误: 4, 比较错误: 0
    ! [PT] BCELoss.forward() missing 1 required positional argument: 'target'
    ! [MS] BCELoss.construct() missing 1 required positional argument: 'labels'
  torch.nn.BCEWithLogitsLoss → mindspore.nn.BCEWithLogitsLoss
    PT错误: 0, MS错误: 0, 双错误: 4, 比较错误: 0
    ! [PT] BCEWithLogitsLoss.forward() missing 1 required positional argument: 'target'
    ! [MS] BCEWithLogitsLoss.construct() missing 1 required positional argument: 'target'
    ! [PT] BCEWithLogitsLoss.__init__() got an unexpected keyword argument 'target'
  torch.nn.Bilinear → mindspore.nn.Bilinear
    PT错误: 0, MS错误: 0, 双错误: 1, 比较错误: 0
    ! [PT] Bilinear.forward() missing 1 required positional argument: 'input2'
    ! [MS] MindSpore算子 mindspore.nn.Bilinear 未找到
  torch.nn.CTCLoss → mindspore.nn.CTCLoss
    PT错误: 0, MS错误: 0, 双错误: 4, 比较错误: 0
    ! [PT] CTCLoss.forward() missing 3 required positional arguments: 'targets', 'input_lengths', and 'target_lengths'
    ! [MS] CTCLoss.construct() missing 3 required positional arguments: 'targets', 'input_lengths', and 'target_lengths'
  torch.nn.ConstantPad1d → mindspore.nn.Pad
    PT错误: 0, MS错误: 9, 双错误: 0, 比较错误: 0
    ! [MS] Pad.__init__() got an unexpected keyword argument 'padding'
    ! [MS] Pad.__init__() got an unexpected keyword argument 'constant_values'
    ! [MS] For 'Pad', the type of 'paddings' must be tuple, but got list.
  torch.nn.ConstantPad2d → mindspore.nn.Pad
    PT错误: 0, MS错误: 12, 双错误: 0, 比较错误: 0
    ! [MS] Pad.__init__() got an unexpected keyword argument 'padding'
    ! [MS] For 'Pad', the type of 'paddings' must be tuple, but got list.
    ! [MS] Pad.__init__() got an unexpected keyword argument 'constant_values'
  torch.nn.ConstantPad3d → mindspore.nn.Pad
    PT错误: 0, MS错误: 6, 双错误: 0, 比较错误: 0
    ! [MS] Pad.__init__() got an unexpected keyword argument 'padding'
    ! [MS] Pad.__init__() got an unexpected keyword argument 'constant_values'
    ! [MS] For 'Pad', the type of 'paddings' must be tuple, but got list.
  torch.nn.Conv2d → mindspore.nn.Conv2d
    PT错误: 0, MS错误: 6, 双错误: 6, 比较错误: 0
    ! [PT] in_channels must be divisible by groups
    ! [MS] got an unexpected keyword argument 'groups'
    ! [MS] got an unexpected keyword argument 'bias'
  torch.nn.Conv3d → mindspore.nn.Conv3d
    PT错误: 0, MS错误: 3, 双错误: 1, 比较错误: 0
    ! [PT] Given groups=1, weight of size [33, 16, 3, 5, 2], expected input[2, 3, 4, 4, 4] to have 16 channels, but got 3 channels instead
    ! [MS] For 'Conv3d', the type of 'kernel_size' should be one of '['int', 'tuple']', but got type 'list'.
  torch.nn.ConvTranspose3d → mindspore.nn.Conv3dTranspose
    PT错误: 0, MS错误: 3, 双错误: 1, 比较错误: 0
    ! [PT] Given transposed=1, weight of size [16, 33, 3, 5, 2], expected input[2, 3, 4, 4, 4] to have 16 channels, but got 3 channels instead
    ! [MS] For 'Conv3dTranspose', the type of 'kernel_size' should be one of '['int', 'tuple']', but got type 'list'.
  torch.nn.CrossEntropyLoss → mindspore.nn.CrossEntropyLoss
    PT错误: 0, MS错误: 0, 双错误: 4, 比较错误: 0
    ! [PT] CrossEntropyLoss.forward() missing 1 required positional argument: 'target'
    ! [MS] CrossEntropyLoss.construct() missing 1 required positional argument: 'labels'
    ! [PT] CrossEntropyLoss.__init__() got an unexpected keyword argument 'target'
  torch.nn.Embedding → mindspore.nn.Embedding
    PT错误: 5, MS错误: 0, 双错误: 7, 比较错误: 0
    ! [PT] Expected tensor for argument #1 'indices' to have one of the following scalar types: Long, Int; but got torch.FloatTensor instead (while checking arguments for 
    ! [MS] Embedding.__init__() got an unexpected keyword argument 'num_embeddings'
    ! [PT] index out of range in self
  torch.nn.GRUCell → mindspore.nn.GRUCell
    PT错误: 0, MS错误: 0, 双错误: 4, 比较错误: 0
    ! [PT] input has inconsistent input_size: got 3 expected 10
    ! [MS] GRUCell.construct() missing 1 required positional argument: 'hx'
    ! [PT] GRUCell.__init__() got an unexpected keyword argument 'hx'
  torch.nn.Hardshrink → mindspore.ops.hardshrink
    PT错误: 0, MS错误: 4, 双错误: 0, 比较错误: 0
    ! [MS] hardshrink() missing 1 required positional argument: 'input'
  torch.nn.Hardsigmoid → mindspore.nn.Hardsigmoid
    PT错误: 0, MS错误: 1, 双错误: 0, 比较错误: 0
    ! [MS] MindSpore算子 mindspore.nn.Hardsigmoid 未找到
  torch.nn.Hardswish → mindspore.nn.Hardswish
    PT错误: 0, MS错误: 1, 双错误: 0, 比较错误: 0
    ! [MS] MindSpore算子 mindspore.nn.Hardswish 未找到
  torch.nn.InstanceNorm1d → mindspore.nn.InstanceNorm1d
    PT错误: 0, MS错误: 3, 双错误: 1, 比较错误: 0
    ! [PT] expected input's size at dim=1 to match num_features (100), but got: 3.
    ! [MS] For primitive[InstanceNorm], the gamma shape must be equal to (C, ) which is 3 , but got 100.

----------------------------------------------------
- C++ Call S
    ! [MS] 
----------------------------------------------------
- Kernel select failed:
----------------------------------------------------
Unsupported op [InstanceNorm]
  torch.nn.InstanceNorm2d → mindspore.nn.InstanceNorm2d
    PT错误: 0, MS错误: 9, 双错误: 3, 比较错误: 0
    ! [PT] expected input's size at dim=1 to match num_features (32), but got: 3.
    ! [MS] For primitive[InstanceNorm], the gamma shape must be equal to (C, ) which is 3 , but got 32.

----------------------------------------------------
- C++ Call St
    ! [MS] 
----------------------------------------------------
- Kernel select failed:
----------------------------------------------------
Unsupported op [InstanceNorm]
  torch.nn.InstanceNorm3d → mindspore.nn.InstanceNorm3d
    PT错误: 0, MS错误: 3, 双错误: 1, 比较错误: 0
    ! [PT] expected input's size at dim=1 to match num_features (100), but got: 3.
    ! [MS] For primitive[InstanceNorm], the gamma shape must be equal to (C, ) which is 3 , but got 100.

----------------------------------------------------
- C++ Call S
    ! [MS] 
----------------------------------------------------
- Kernel select failed:
----------------------------------------------------
Unsupported op [InstanceNorm]
  torch.nn.L1Loss → mindspore.nn.L1Loss
    PT错误: 0, MS错误: 0, 双错误: 4, 比较错误: 0
    ! [PT] L1Loss.forward() missing 1 required positional argument: 'target'
    ! [MS] L1Loss.construct() missing 1 required positional argument: 'labels'
  torch.nn.LPPool2d → mindspore.nn.LPPool2d
    PT错误: 0, MS错误: 4, 双错误: 0, 比较错误: 0
    ! [MS] For 'avg_pool2d', the 'kernel_size' must be int, but got 'list'
  torch.nn.LSTM → mindspore.nn.LSTM
    PT错误: 0, MS错误: 0, 双错误: 12, 比较错误: 0
    ! [PT] RNNBase.__init__() missing 2 required positional arguments: 'input_size' and 'hidden_size'
    ! [MS] _RNNBase.__init__() missing 2 required positional arguments: 'input_size' and 'hidden_size'
  torch.nn.LSTMCell → mindspore.nn.LSTMCell
    PT错误: 0, MS错误: 0, 双错误: 4, 比较错误: 0
    ! [PT] input has inconsistent input_size: got 3 expected 10
    ! [MS] LSTMCell.construct() missing 1 required positional argument: 'hx'
    ! [PT] LSTMCell.__init__() got an unexpected keyword argument 'hx'
  torch.nn.LocalResponseNorm → mindspore.nn.LocalResponseNorm
    PT错误: 0, MS错误: 0, 双错误: 2, 比较错误: 0
    ! [PT] Expected 3D or higher dimensionality                          input (got 2 dimensions)
    ! [MS] MindSpore算子 mindspore.nn.LocalResponseNorm 未找到
  torch.nn.MSELoss → mindspore.nn.MSELoss
    PT错误: 0, MS错误: 0, 双错误: 4, 比较错误: 0
    ! [PT] MSELoss.forward() missing 1 required positional argument: 'target'
    ! [MS] MSELoss.construct() missing 1 required positional argument: 'labels'
    ! [PT] MSELoss.__init__() got an unexpected keyword argument 'args'
  torch.nn.MarginRankingLoss → mindspore.nn.MarginRankingLoss
    PT错误: 0, MS错误: 0, 双错误: 4, 比较错误: 0
    ! [PT] MarginRankingLoss.forward() missing 2 required positional arguments: 'input2' and 'target'
    ! [MS] MarginRankingLoss.construct() missing 2 required positional arguments: 'input2' and 'target'
    ! [PT] MarginRankingLoss.__init__() got an unexpected keyword argument 'forward_input'
  torch.nn.MaxUnpool2d → mindspore.nn.MaxUnpool2d
    PT错误: 0, MS错误: 0, 双错误: 8, 比较错误: 0
    ! [PT] MaxUnpool2d.forward() missing 1 required positional argument: 'indices'
    ! [MS] MaxUnpool2d.construct() missing 1 required positional argument: 'indices'
    ! [PT] MaxUnpool2d.__init__() got an unexpected keyword argument 'indices'
  torch.nn.MultiLabelSoftMarginLoss → mindspore.nn.MultiLabelSoftMarginLoss
    PT错误: 0, MS错误: 0, 双错误: 4, 比较错误: 0
    ! [PT] MultiLabelSoftMarginLoss.forward() missing 1 required positional argument: 'target'
    ! [MS] MultiLabelSoftMarginLoss.construct() missing 1 required positional argument: 'target'
    ! [PT] MultiLabelSoftMarginLoss.__init__() got an unexpected keyword argument 'target'
  torch.nn.MultiheadAttention → mindspore.nn.MultiheadAttention
    PT错误: 0, MS错误: 0, 双错误: 12, 比较错误: 0
    ! [PT] MultiheadAttention.forward() missing 2 required positional arguments: 'key' and 'value'
    ! [MS] tuple index out of range
    ! [PT] MultiheadAttention.__init__() got an unexpected keyword argument 'query'
  torch.nn.NLLLoss → mindspore.nn.NLLLoss
    PT错误: 0, MS错误: 0, 双错误: 4, 比较错误: 0
    ! [PT] NLLLoss.forward() missing 1 required positional argument: 'target'
    ! [MS] NLLLoss.construct() missing 1 required positional argument: 'labels'
    ! [PT] NLLLoss.__init__() got an unexpected keyword argument 'init_args'
  torch.nn.PoissonNLLLoss → mindspore.nn.PoissonNLLLoss
    PT错误: 0, MS错误: 0, 双错误: 4, 比较错误: 0
    ! [PT] PoissonNLLLoss.forward() missing 1 required positional argument: 'target'
    ! [MS] PoissonNLLLoss.construct() missing 1 required positional argument: 'target'
    ! [PT] PoissonNLLLoss.__init__() got an unexpected keyword argument 'target'
  torch.nn.RNN → mindspore.nn.RNN
    PT错误: 0, MS错误: 0, 双错误: 4, 比较错误: 0
    ! [PT] RNNBase.__init__() missing 2 required positional arguments: 'input_size' and 'hidden_size'
    ! [MS] _RNNBase.__init__() missing 2 required positional arguments: 'input_size' and 'hidden_size'
    ! [PT] 类算子缺少input参数
  torch.nn.RNNCell → mindspore.nn.RNNCell
    PT错误: 0, MS错误: 0, 双错误: 4, 比较错误: 0
    ! [PT] input has inconsistent input_size: got 3 expected 10
    ! [MS] RNNCell.construct() missing 1 required positional argument: 'hx'
    ! [PT] RNNCell.__init__() got an unexpected keyword argument 'hx'
  torch.nn.ReflectionPad1d → mindspore.nn.Pad
    PT错误: 0, MS错误: 5, 双错误: 0, 比较错误: 0
    ! [MS] Pad.__init__() got an unexpected keyword argument 'padding'
    ! [MS] For 'Pad', the type of 'paddings' must be tuple, but got list.
  torch.nn.ReplicationPad1d → mindspore.nn.Pad
    PT错误: 0, MS错误: 7, 双错误: 0, 比较错误: 0
    ! [MS] Pad.__init__() got an unexpected keyword argument 'padding'
    ! [MS] For 'Pad', the 'mode' must be str and must be in '['CONSTANT', 'REFLECT', 'SYMMETRIC']', but got 'REPLICATE'.
    ! [MS] For 'Pad', the type of 'paddings' must be tuple, but got list.
  torch.nn.ReplicationPad2d → mindspore.nn.Pad
    PT错误: 0, MS错误: 4, 双错误: 0, 比较错误: 0
    ! [MS] Pad.__init__() got an unexpected keyword argument 'padding'
    ! [MS] For 'Pad', the type of 'paddings' must be tuple, but got list.
  torch.nn.ReplicationPad3d → mindspore.nn.Pad
    PT错误: 0, MS错误: 6, 双错误: 0, 比较错误: 0
    ! [MS] Pad.__init__() got an unexpected keyword argument 'padding'
    ! [MS] For 'Pad', the type of 'paddings' must be tuple, but got list.
  torch.nn.SELU → mindspore.nn.SELU
    PT错误: 0, MS错误: 1, 双错误: 0, 比较错误: 0
